,country,confederation,population_share,tv_audience_share,gdp_weighted_share
0,United States,CONCACAF,4.5,4.3,11.3
1,Japan,AFC,1.9,4.9,9.1
2,China,AFC,19.5,14.8,7.3
3,Germany,UEFA,1.2,2.9,6.3
4,Brazil,CONMEBOL,2.8,7.1,5.4
5,United Kingdom,UEFA,0.9,2.1,4.2
6,Italy,UEFA,0.9,2.1,4.0
7,France,UEFA,0.9,2.0,4.0
8,Russia,UEFA,2.1,3.1,3.5
9,Spain,UEFA,0.7,1.8,3.1
10,South Korea,AFC,0.7,1.8,3.0
11,Indonesia,AFC,3.5,6.7,2.9
12,Mexico,CONCACAF,1.7,3.2,2.6
13,Turkey,UEFA,1.1,2.3,2.0
14,Thailand,AFC,1.0,2.4,1.6
15,Argentina,CONMEBOL,0.6,1.5,1.6
16,Netherlands,UEFA,0.2,0.6,1.5
17,Poland,UEFA,0.6,1.2,1.3
18,Saudi Arabia,AFC,0.4,0.5,1.2
19,Taiwan,AFC,0.3,0.5,1.0
20,Canada,CONCACAF,0.5,0.5,1.0
21,Colombia,CONMEBOL,0.7,1.6,0.9
22,Venezuela,CONMEBOL,0.4,1.0,0.9
23,South Africa,CAF,0.7,1.3,0.8
24,Malaysia,AFC,0.4,0.7,0.7
25,Switzerland,UEFA,0.1,0.3,0.7
26,Nigeria,CAF,2.3,2.6,0.7
27,Belgium,UEFA,0.2,0.3,0.7
28,Sweden,UEFA,0.1,0.3,0.7
29,Vietnam,AFC,1.3,2.6,0.6
30,Iran,AFC,1.1,0.7,0.6
31,Chile,CONMEBOL,0.3,0.6,0.6
32,Romania,UEFA,0.3,0.7,0.6
33,Austria,UEFA,0.1,0.3,0.6
34,Singapore,AFC,0.1,0.2,0.6
35,Australia,AFC,0.3,0.3,0.5
36,Greece,UEFA,0.2,0.3,0.5
37,Portugal,UEFA,0.2,0.4,0.5
38,India,AFC,17.6,2.0,0.5
39,Czech Republic,UEFA,0.2,0.3,0.5
40,Egypt,CAF,1.1,0.8,0.5
41,Denmark,UEFA,0.1,0.2,0.5
42,Norway,UEFA,0.1,0.1,0.4
43,Peru,CONMEBOL,0.4,0.8,0.4
44,Ukraine,UEFA,0.7,0.9,0.4
45,Iraq,AFC,0.5,0.5,0.4
46,Hungary,UEFA,0.1,0.3,0.4
47,Kazakhstan,UEFA,0.2,0.3,0.3
48,Finland,UEFA,0.1,0.2,0.3
49,Ireland,UEFA,0.1,0.1,0.3
50,Algeria,CAF,0.5,0.4,0.3
51,Cuba,CONCACAF,0.2,0.3,0.3
52,Ecuador,CONMEBOL,0.2,0.5,0.3
53,Slovakia,UEFA,0.1,0.2,0.3
54,Qatar,AFC,0.0,0.0,0.2
55,Kuwait,AFC,0.0,0.1,0.2
56,Bulgaria,UEFA,0.1,0.2,0.2
57,Serbia,UEFA,0.1,0.3,0.2
58,Belarus,UEFA,0.1,0.2,0.2
59,Hong Kong,AFC,0.1,0.1,0.2
60,Croatia,UEFA,0.1,0.1,0.1
61,Oman,AFC,0.0,0.0,0.1
62,Dominica Republic,CONCACAF,0.1,0.2,0.1
63,Azerbaijan,UEFA,0.1,0.1,0.1
64,New Zealand,OFC,0.1,0.1,0.1
65,Lithuania,UEFA,0.0,0.1,0.1
66,Slovenia,UEFA,0.0,0.1,0.1
67,Uruguay,CONMEBOL,0.0,0.1,0.1
68,Costa Rica,CONCACAF,0.1,0.2,0.1
69,Uzbekistan,AFC,0.4,0.5,0.1
70,Yemen,CAF,0.3,0.4,0.1
71,Israel,UEFA,0.1,0.1,0.1
72,El Salvador,CONCACAF,0.1,0.2,0.1
73,Syria,AFC,0.3,0.3,0.1
74,Pakistan,AFC,2.5,0.4,0.1
75,Guatemala,CONCACAF,0.2,0.2,0.1
76,Paraguay,CONMEBOL,0.1,0.2,0.1
77,Panama,CONCACAF,0.1,0.1,0.1
